"Time (s)"	"Linear Acceleration x (m/s^2)"	"Linear Acceleration y (m/s^2)"	"Linear Acceleration z (m/s^2)"	"Absolute acceleration (m/s^2)"
2.354139500E0	6.189318699E0	-2.548924562E1	5.535695883E0	2.680770854E1
2.364111500E0	5.753660787E0	-2.589216322E1	6.579981117E0	2.732773097E1
2.374083500E0	5.553646835E0	-2.597849853E1	7.515565442E0	2.760813472E1
2.384055500E0	6.092542602E0	-2.622419619E1	8.281193427E0	2.816745828E1
2.394026500E0	6.846664436E0	-2.723185154E1	9.366846542E0	2.960047916E1
2.403998500E0	6.408431411E0	-2.728855316E1	1.100721039E1	3.011464440E1
2.413970500E0	6.014802700E0	-2.593496952E1	1.197280204E1	2.919158242E1
2.423942500E0	5.788875643E0	-2.435082548E1	1.278605033E1	2.810617131E1
2.433914500E0	4.181272577E0	-2.268854627E1	1.536166346E1	2.771703224E1
2.443885500E0	2.779804328E0	-2.104370346E1	1.902304372E1	2.850334997E1
2.453857500E0	2.638862457E0	-1.994331828E1	2.104397009E1	2.911268136E1
2.463829500E0	2.116120209E0	-1.834269094E1	2.345864328E1	2.985364668E1
2.473801500E0	3.197386158E-1	-1.475376938E1	2.820145087E1	3.182919690E1
2.483773500E0	-3.918532619E0	-9.706696072E0	3.605250733E1	3.754141888E1
2.493744500E0	-9.787937286E0	-3.088380902E0	4.227545805E1	4.350351901E1
2.503716500E0	-1.267979941E1	3.347782099E0	4.373790281E1	4.566168088E1
2.513689375E0	-1.331231845E1	7.594185934E0	4.088625316E1	4.366434679E1
2.523661375E0	-1.012040061E1	1.189039489E1	3.745283596E1	4.057732027E1
2.533633375E0	-6.974622565E0	1.306479061E1	3.852849443E1	4.127685788E1
2.543604375E0	-2.763852247E0	1.197753711E1	4.267583327E1	4.441088853E1
2.553576375E0	2.240798049E0	1.032705525E1	4.455635396E1	4.579233478E1
2.563548375E0	5.421235467E0	9.491569991E0	4.311780325E1	4.448173392E1
2.573520375E0	6.032440242E0	9.638970112E0	3.923932874E1	4.085370240E1
2.583492375E0	3.935278460E0	1.017587899E1	3.487597270E1	3.654269286E1
2.593464375E0	9.710118008E-1	1.025500703E1	3.109088056E1	3.275287601E1
2.603435375E0	-5.844704273E-1	8.716343216E0	2.820672974E1	2.952855986E1
2.613407375E0	-1.551524467E0	6.473664703E0	2.654803370E1	2.736994075E1
2.623379375E0	-3.671499453E0	3.376595131E0	2.546273201E1	2.594671509E1
2.633351375E0	-6.078699903E0	4.175172177E-1	2.416815612E1	2.492437930E1
2.643323375E0	-8.309116221E0	-1.160652426E0	2.263793043E1	2.414258521E1
2.653294375E0	-9.850794854E0	-1.910204954E0	2.035644278E1	2.269519343E1
2.663266375E0	-1.108161621E1	-2.042517504E0	1.702273463E1	2.041439664E1
2.673238375E0	-1.202989776E1	-1.183793660E0	1.299877906E1	1.775072011E1
2.683210375E0	-1.254805696E1	3.960257766E-1	8.906709262E0	1.539285678E1
2.693182375E0	-1.284526392E1	1.691764672E0	5.501951602E0	1.407602018E1
2.703153375E0	-1.257501146E1	2.681069122E0	2.900027175E0	1.318063740E1
2.713125375E0	-1.139570174E1	3.432707936E0	1.414420416E0	1.198524455E1
2.723097375E0	-1.063224365E1	3.431232976E0	4.464156193E-1	1.118111138E1
2.733069375E0	-9.997980967E0	3.177495684E0	-2.816989696E-1	1.049454413E1
2.743041375E0	-9.966734616E0	2.764694538E0	-7.373531896E-1	1.036933096E1
2.753012375E0	-9.611676478E0	1.990778124E0	-1.702810355E0	9.962283140E0
2.762984375E0	-8.779976710E0	1.559692150E-1	-3.334212173E0	9.393044674E0
2.772956375E0	-8.449459337E0	-2.279446975E0	-4.086163521E0	9.658466437E0
2.782928375E0	-9.554452702E0	-4.914808120E0	-3.757641218E0	1.138256442E1
2.792900375E0	-1.106848453E1	-7.787705383E0	-3.881071848E0	1.407914854E1
2.802871375E0	-1.209479367E1	-1.013361766E1	-4.065183712E0	1.629416949E1
2.812843375E0	-1.411662168E1	-1.150109663E1	-3.338038591E0	1.851206992E1
2.822815375E0	-1.602618899E1	-1.233132641E1	-2.782378857E0	2.041180974E1
2.832787375E0	-1.685340979E1	-1.355406808E1	-2.707083092E0	2.179629514E1
2.842759375E0	-1.761744558E1	-1.566664019E1	-2.359031088E0	2.369352299E1
2.852730375E0	-1.783727516E1	-1.800479321E1	-1.886115303E0	2.541453118E1
2.862702375E0	-1.691708831E1	-2.028201240E1	-2.389675176E-1	2.641221326E1
2.872674375E0	-1.447432860E1	-2.236918538E1	2.476656602E0	2.675855884E1
2.882646375E0	-1.133007142E1	-2.364599743E1	5.501258122E0	2.679118425E1
2.892618375E0	-1.031170748E1	-2.385327420E1	9.708270727E0	2.774095387E1
2.902589375E0	-9.690941334E0	-2.259300277E1	1.278956685E1	2.771157047E1
2.912561375E0	-8.818472439E0	-2.122840530E1	1.276481091E1	2.629355521E1
2.922533375E0	-8.869234457E0	-2.099021313E1	9.835673954E0	2.481920323E1
2.932505375E0	-7.480963374E0	-2.076029827E1	5.510201438E0	2.274460633E1
2.942477375E0	-5.251817071E0	-2.061171818E1	1.326522732E0	2.131159711E1
2.952448375E0	-3.634204449E0	-2.063172735E1	-2.172963331E0	2.106175171E1
2.962420375E0	-2.990402910E0	-2.021698435E1	-5.076658464E0	2.105804898E1
2.972392375E0	-3.414027544E0	-1.982892335E1	-6.975431235E0	2.129550249E1
2.982364375E0	-4.349303136E0	-1.937603077E1	-8.158363892E0	2.146871928E1
2.992336375E0	-5.965649251E0	-1.869307014E1	-8.734037476E0	2.147797134E1
3.002307375E0	-7.858196492E0	-1.784447192E1	-8.725364885E0	2.136137689E1
3.012279375E0	-8.857319001E0	-1.692089836E1	-8.881672069E0	2.106307195E1
3.022251375E0	-8.965610020E0	-1.638187278E1	-9.554607654E0	2.097709337E1
3.032223375E0	-8.775036982E0	-1.575850931E1	-9.822317744E0	2.053800904E1
3.042195375E0	-8.391346784E0	-1.486779242E1	-9.945613303E0	1.975806611E1
3.052166375E0	-7.451456569E0	-1.402372813E1	-9.774833091E0	1.864769470E1
3.062138375E0	-6.492579861E0	-1.338896142E1	-9.145500194E0	1.746591122E1
3.072110375E0	-6.116165353E0	-1.260968428E1	-8.818785850E0	1.655846007E1
3.082082375E0	-6.151233444E0	-1.175440035E1	-8.751774420E0	1.589330538E1
3.092054375E0	-7.068629420E0	-1.089190563E1	-8.297790164E0	1.540949226E1
3.102025375E0	-7.864623751E0	-9.915072126E0	-7.093743212E0	1.450800313E1
3.111997375E0	-8.594988348E0	-9.328677088E0	-5.152213846E0	1.369099516E1
3.121969375E0	-8.017418513E0	-8.915498797E0	-2.908823726E0	1.233800526E1
3.131941375E0	-7.161344626E0	-8.833812609E0	-1.228264951E0	1.143808274E1
3.141913375E0	-6.906759195E0	-8.353513545E0	1.002820873E-1	1.083949111E1
3.151884375E0	-6.419734663E0	-8.113490605E0	1.730693972E-1	1.034754444E1
3.161856375E0	-6.200822511E0	-8.203420197E0	5.148549396E-1	1.029618271E1
3.171828375E0	-3.887459054E0	-7.081658771E0	4.457740628E0	9.226791444E0
3.181800375E0	-1.688465673E0	-5.405897051E0	1.166391819E1	1.296617241E1
3.191772375E0	-1.404953043E0	-4.192326154E0	1.872094849E1	1.923599241E1
3.201743375E0	-8.988206877E-1	-2.321140546E0	2.524651834E1	2.536892313E1
3.211715375E0	-1.966598280E0	-1.455769587E-1	2.828759907E1	2.835625086E1
3.221687375E0	-3.714688157E0	2.152462700E0	2.608877468E1	2.643967034E1
3.231659375E0	-3.731241040E0	5.071933329E0	2.093109544E1	2.185766281E1
3.241631375E0	-2.270649547E0	7.147903047E0	1.498360939E1	1.675580251E1
3.251602375E0	1.238332102E-1	7.931260375E0	1.205156053E1	1.442776271E1
3.261574375E0	2.781751159E0	7.781279878E0	1.595023600E1	1.796375474E1
3.271546375E0	5.331596482E0	6.179222896E0	2.256227916E1	2.399302310E1
3.281518375E0	9.032625543E0	4.822474737E0	2.661195079E1	2.851386525E1
3.291490375E0	1.356654370E1	4.407752781E0	2.769371375E1	3.115158381E1
3.301462375E0	1.798351286E1	5.064134898E0	2.565813426E1	3.173943999E1
3.311433375E0	2.137631881E1	7.100226604E0	2.270608090E1	3.198321956E1
3.321405375E0	2.241032639E1	8.825787306E0	2.094223555E1	3.191699360E1
3.331377375E0	2.318483221E1	9.831485009E0	1.942521638E1	3.180461560E1
3.341349375E0	2.415409006E1	1.063058655E1	1.802712139E1	3.195945154E1
3.351321375E0	2.459674066E1	1.099815656E1	1.739293940E1	3.206982132E1
3.361292375E0	2.378579734E1	1.040142130E1	1.790354400E1	3.153554515E1
3.371264375E0	2.189813837E1	9.223409665E0	1.911416088E1	3.049509626E1
3.381236375E0	1.928873652E1	7.348285373E0	1.940761743E1	2.833210668E1
3.391208375E0	1.648451831E1	5.113223442E0	1.779150784E1	2.478754020E1
3.401180375E0	1.347614808E1	3.617113038E0	1.499676329E1	2.048396893E1
3.411151375E0	1.084924903E1	2.658489221E0	1.199729836E1	1.639234387E1
3.421123375E0	8.450037627E0	1.988606761E0	9.455735330E0	1.283622310E1
3.431095375E0	5.260892535E0	1.384369821E0	7.679289234E0	9.410895452E0
3.441067375E0	2.243162078E0	1.155230596E0	6.789971003E0	7.243620646E0
3.451039375E0	1.104586911E0	7.548702782E-1	6.195358872E0	6.338171104E0
3.461010375E0	4.553345235E-1	-3.520149538E-1	4.895059733E0	4.928778129E0
3.470982375E0	6.096942924E-2	-1.126976046E0	2.617952229E0	2.850871122E0
3.480954375E0	5.806285143E-3	-1.566977196E0	-2.216094732E-4	1.566987969E0
3.490926375E0	-2.613726593E-1	-1.592727311E0	-2.566058190E0	3.031460142E0
3.500898375E0	-7.852600121E-1	-1.070037614E0	-4.922097259E0	5.097906944E0
3.510869125E0	-1.734700338E0	-3.003527570E-1	-6.742219716E0	6.968279827E0
3.520841125E0	-3.209695131E0	7.534963287E-1	-8.406879328E0	9.030255787E0
3.530813125E0	-4.376897024E0	1.896710312E0	-9.821317871E0	1.091847161E1
3.540785125E0	-4.530572084E0	2.621000968E0	-1.030943174E1	1.156201160E1
3.550757125E0	-3.818269828E0	2.728940861E0	-1.024803364E1	1.127157913E1
3.560728125E0	-3.455997981E0	2.523825798E0	-9.133482412E0	1.008633331E1
3.570700125E0	-3.582551900E0	2.128068117E0	-6.507749292E0	7.727493311E0
3.580672125E0	-4.618494911E0	1.140183663E0	-3.151774367E0	5.706504683E0
3.590644125E0	-6.872115612E0	3.937219736E-1	-4.481598437E-2	6.883530958E0
3.600616125E0	-9.060766438E0	-2.823012328E-1	1.837828411E0	9.249583542E0
3.610587125E0	-1.108509881E1	-1.873753120E0	2.617124264E0	1.154295048E1
3.620559125E0	-1.130631769E1	-3.772451338E0	1.119885054E0	1.197156428E1
3.630531125E0	-9.654331332E0	-5.448839003E0	-1.952513945E0	1.125647683E1
3.640503125E0	-8.942018843E0	-7.202233036E0	-5.511476716E0	1.273609977E1
3.650475125E0	-9.557994946E0	-9.054661360E0	-7.977158679E0	1.539406445E1
3.660447125E0	-1.159549174E1	-1.094813948E1	-8.060090323E0	1.786847063E1
3.670418125E0	-1.345204937E1	-1.277421089E1	-6.487136103E0	1.965250699E1
3.680390125E0	-1.429187793E1	-1.541274357E1	-3.284883308E0	2.127441885E1
3.690362125E0	-1.343225654E1	-1.865504920E1	1.035106859E0	2.301103698E1
3.700334125E0	-1.020111792E1	-2.150414830E1	6.190436686E0	2.459294019E1
3.710305125E0	-5.549133954E0	-2.307332113E1	1.060854956E1	2.599446786E1
3.720277125E0	-2.275675082E0	-2.360945233E1	1.313080451E1	2.711093808E1
3.730249125E0	-1.756491339E-1	-2.370000699E1	1.320990330E1	2.713342457E1
3.740221125E0	7.446072453E-1	-2.338519758E1	1.169119429E1	2.615541874E1
3.750193125E0	3.768309756E-1	-2.301987056E1	9.621670539E0	2.495261481E1
3.760165125E0	-3.378872037E-2	-2.287042976E1	7.496118187E0	2.406760243E1
3.770136125E0	-1.107161367E0	-2.276163646E1	5.416869351E0	2.342350047E1
3.780108125E0	-2.097194233E0	-2.236758559E1	2.993735822E0	2.266427944E1
3.790080125E0	-3.721731128E0	-2.204477484E1	1.694242430E-1	2.235737205E1
3.800052125E0	-5.775090832E0	-2.144837288E1	-2.908932484E0	2.240192540E1
3.810024125E0	-7.140338504E0	-2.059207387E1	-5.667858160E0	2.251982585E1
3.819995125E0	-7.759596648E0	-1.955583850E1	-7.740190324E0	2.241768735E1
3.829967125E0	-7.699718821E0	-1.872269096E1	-9.662567720E0	2.243189786E1
3.839939125E0	-7.265815074E0	-1.769276240E1	-1.076652028E1	2.194866440E1
3.849911125E0	-6.467019342E0	-1.624718100E1	-1.138028497E1	2.086394295E1
3.859883125E0	-5.967928496E0	-1.489093570E1	-1.177333948E1	1.989893613E1
3.869854125E0	-5.714744643E0	-1.370413921E1	-1.122457946E1	1.861324587E1
3.879826125E0	-5.677982029E0	-1.260386981E1	-1.012951993E1	1.713779998E1
3.889798125E0	-5.937460994E0	-1.125442716E1	-8.861086947E0	1.550594839E1
3.899770125E0	-6.982657809E0	-9.446130109E0	-7.080879922E0	1.371589387E1
3.909742125E0	-8.359419817E0	-7.346583833E0	-4.780725617E0	1.211228843E1
3.919713125E0	-9.821644145E0	-5.368216424E0	-3.747257733E0	1.180357496E1
3.929685125E0	-1.066452847E1	-3.834044154E0	-3.870474354E0	1.197550140E1
3.939657125E0	-1.029033473E1	-3.003546866E0	-3.557946525E0	1.129474507E1
3.949629125E0	-1.029882255E1	-2.521270857E0	-1.317710393E0	1.068451746E1
3.959601125E0	-1.116388887E1	-1.047744885E0	3.458663726E0	1.173424641E1
3.969572125E0	-1.294505835E1	9.916765188E-1	9.410222942E0	1.603465789E1
3.979544125E0	-1.497294992E1	2.801639585E0	1.397011150E1	2.066887585E1
3.989516125E0	-1.667154502E1	4.838488799E0	1.432379438E1	2.250605413E1
3.999488125E0	-1.564955580E1	6.092715679E0	1.118145858E1	2.017559905E1
4.009460125E0	-1.277043125E1	5.772817435E0	9.445152454E0	1.690030297E1
4.019431125E0	-1.039134421E1	4.902930670E0	1.272324539E1	1.714350422E1
4.029403125E0	-9.080442318E0	4.386765370E0	1.821327803E1	2.081878094E1
4.039375125E0	-7.087667370E0	5.031408616E0	2.197632500E1	2.363279420E1
4.049347125E0	-4.579948604E0	6.397412918E0	2.307707504E1	2.438143174E1
4.059319125E0	-1.975818754E0	7.454458530E0	2.216948660E1	2.347251473E1
4.069290125E0	9.814248879E-1	8.420022115E0	2.113328046E1	2.277005732E1
4.079262125E0	4.486019517E0	9.700457093E0	2.091326377E1	2.348590727E1
4.089234125E0	7.911956377E0	1.059346726E1	2.146283889E1	2.520861074E1
4.099206125E0	1.122377839E1	1.116051854E1	2.242796160E1	2.745075293E1
4.109178125E0	1.390351640E1	1.151942531E1	2.304120354E1	2.927288828E1
4.119149125E0	1.593117876E1	1.171045735E1	2.250305388E1	2.995537851E1
4.129121125E0	1.688207285E1	1.199014605E1	2.061888219E1	2.922167498E1
4.139093125E0	1.740542320E1	1.222607302E1	1.773607857E1	2.769465836E1
4.149065125E0	1.780053945E1	1.194612353E1	1.488574688E1	2.609893738E1
4.159037125E0	1.805455653E1	1.127560226E1	1.264301925E1	2.475787054E1
4.169009125E0	1.794256013E1	1.017107960E1	1.203937961E1	2.388164537E1
4.178980125E0	1.739496838E1	8.334375608E0	1.224705633E1	2.284813189E1
4.188952125E0	1.618592557E1	6.173834687E0	1.226079612E1	2.122327832E1
4.198924125E0	1.463658650E1	4.332137173E0	1.150076801E1	1.911190053E1
4.208896125E0	1.300941397E1	2.631661904E0	1.015486176E1	1.671202303E1
4.218868125E0	1.154024958E1	1.308750705E0	8.464416515E0	1.437137905E1
4.228839125E0	9.754357896E0	4.109877782E-1	7.407753310E0	1.225525267E1
4.238811125E0	7.788734493E0	-6.020799751E-1	7.077469826E0	1.054122689E1
4.248783125E0	6.260904990E0	-1.837107304E0	6.315905655E0	9.080999878E0
4.258755125E0	5.084523554E0	-2.906192479E0	5.116438242E0	7.776649328E0
4.268727125E0	4.170590591E0	-3.791979285E0	3.701240730E0	6.743301544E0
4.278698125E0	3.305667821E0	-4.594684172E0	2.536220434E0	6.202497599E0
4.288670125E0	2.586688337E0	-5.230340833E0	1.852224841E0	6.121940758E0
4.298642125E0	1.472092966E0	-5.959414365E0	1.483990003E0	6.315370425E0
4.308614125E0	9.571199128E-1	-6.365188912E0	2.257525764E0	6.821153201E0
4.318586125E0	1.933832091E-1	-6.427542450E0	3.732202907E0	7.435054644E0
4.328557125E0	-1.800652691E0	-6.516077482E0	6.622485697E0	9.463558140E0
4.338529125E0	-3.115033095E0	-6.399986862E0	1.166199446E1	1.366255385E1
4.348501125E0	-4.078629092E0	-6.732085322E0	1.646972720E1	1.825398866E1
4.358473125E0	-5.667377518E0	-7.012644085E0	1.983278953E1	2.178613976E1
4.368445125E0	-8.920768307E0	-6.639451393E0	2.122795624E1	2.396431823E1
4.378416125E0	-1.365050971E1	-5.153533562E0	2.072980387E1	2.534995251E1
4.388388125E0	-1.752705932E1	-3.276063075E0	1.845417630E1	2.566100194E1
4.398360125E0	-1.984770461E1	-2.278205611E0	1.525921907E1	2.513892133E1
4.408332125E0	-1.900461797E1	-2.434859243E0	1.185347206E1	2.253017629E1
4.418304125E0	-1.596761626E1	-3.922064338E0	8.725291795E0	1.861392153E1
4.428275125E0	-1.308025416E1	-5.705977328E0	5.412092761E0	1.526243671E1
4.438247125E0	-1.102378140E1	-6.954016392E0	1.633412676E0	1.313583409E1
4.448219125E0	-9.710528921E0	-8.086216852E0	-1.606512560E0	1.273821642E1
4.458191125E0	-8.733962047E0	-8.763603922E0	-4.940870914E0	1.332272690E1
4.468163125E0	-7.526533649E0	-9.487852331E0	-9.295722765E0	1.526690906E1
4.478135125E0	-5.051263422E0	-1.039415088E1	-1.285165843E1	1.728348226E1
4.488106125E0	-2.346590845E0	-1.078589094E1	-1.601022025E1	1.944656999E1
4.498078125E0	-7.049086710E-1	-1.096477130E1	-1.821533508E1	2.127255363E1
4.508050000E0	-2.830258856E-1	-1.142809297E1	-1.782262672E1	2.117374402E1
4.518022000E0	-3.575938553E-1	-1.241858324E1	-1.686972937E1	2.095081984E1
4.527994000E0	-5.156491376E-2	-1.348733030E1	-1.649207409E1	2.130491129E1
4.537965000E0	8.672182412E-1	-1.466715925E1	-1.717198832E1	2.259988520E1
4.547937000E0	1.716963102E0	-1.635703849E1	-1.817518342E1	2.451199630E1
4.557909000E0	2.277655680E0	-1.702790240E1	-1.860269440E1	2.532187621E1
4.567881000E0	1.845201166E0	-1.739384689E1	-1.849445309E1	2.545575518E1
4.577853000E0	-5.964876249E-2	-1.798129910E1	-1.780116276E1	2.530241236E1
4.587824000E0	-3.066224047E0	-1.851289287E1	-1.563236382E1	2.442334397E1
4.597796000E0	-5.726541401E0	-1.896922478E1	-1.293900180E1	2.366521778E1
4.607768000E0	-6.502494400E0	-1.938674287E1	-1.010944059E1	2.281072164E1
4.617740000E0	-5.818828590E0	-2.034220130E1	-7.139015864E0	2.233001270E1
4.627712000E0	-4.616951831E0	-2.182333143E1	-3.428918356E0	2.256837433E1
4.637683000E0	-3.063329383E0	-2.273389961E1	-6.915455174E-1	2.294978025E1
4.647655000E0	-2.201850769E0	-2.263285037E1	2.911679506E-1	2.274156638E1
4.657627000E0	-2.713996547E0	-2.173376144E1	5.967726767E-1	2.191068920E1
4.667599000E0	-3.570214568E0	-2.066401100E1	1.212770998E-1	2.097051480E1
4.677571000E0	-4.268183252E0	-1.971767891E1	-6.293124318E-1	2.018415923E1
4.687542000E0	-5.241199697E0	-1.859230273E1	-7.377636641E-1	1.933101628E1
4.697514000E0	-6.061911378E0	-1.730336590E1	5.685481668E-2	1.833457045E1
4.707486000E0	-6.232218550E0	-1.611553562E1	1.540072988E0	1.734712833E1
4.717458000E0	-5.920412852E0	-1.557768884E1	3.032880592E0	1.693853721E1
4.727430000E0	-5.163773206E0	-1.611165774E1	4.924391706E0	1.762100175E1
