"Time (s)"	"Linear Acceleration x (m/s^2)"	"Linear Acceleration y (m/s^2)"	"Linear Acceleration z (m/s^2)"	"Absolute acceleration (m/s^2)"
4.737401000E0	-4.329283147E0	-1.669548586E1	7.093409336E0	1.864935378E1
4.747373000E0	-3.710027049E0	-1.653297887E1	8.492632838E0	1.895332434E1
4.757345000E0	-3.673764664E0	-1.553481121E1	9.240414537E0	1.844484120E1
4.767317000E0	-3.997796305E0	-1.447966126E1	9.021374915E0	1.752221935E1
4.777289000E0	-2.598221970E0	-1.389540280E1	7.008997176E0	1.577843521E1
4.787260000E0	-2.822132322E-1	-1.354445408E1	4.746805335E0	1.435493092E1
4.797232000E0	1.363414862E0	-1.304295126E1	3.898339845E0	1.368117434E1
4.807204000E0	2.410006530E0	-1.225165341E1	5.152727816E0	1.350784020E1
4.817176000E0	2.513060782E0	-1.057152616E1	9.691651186E0	1.456024528E1
4.827148000E0	1.351714876E0	-7.894474956E0	1.598495677E1	1.787928161E1
4.837119000E0	-7.996739835E-1	-4.147820364E0	1.993453342E1	2.037718124E1
4.847091000E0	-4.263471565E0	3.106469994E-1	2.095568415E1	2.138724829E1
4.857063000E0	-7.666672697E0	5.332970577E0	1.985455287E1	2.194132437E1
4.867035000E0	-9.736059619E0	9.942545854E0	1.860047129E1	2.322977846E1
4.877007000E0	-1.144986099E1	1.311771844E1	1.999882941E1	2.651654260E1
4.886979000E0	-1.291001248E1	1.524672825E1	2.399824071E1	3.122573781E1
4.896950000E0	-1.421605943E1	1.721717327E1	2.868970975E1	3.635418610E1
4.906922000E0	-1.423745088E1	1.802802654E1	3.163637900E1	3.909699764E1
4.916894000E0	-1.306636351E1	1.799834841E1	3.204078647E1	3.900362033E1
4.926866000E0	-1.198040459E1	1.791736331E1	3.152902412E1	3.819216365E1
4.936838000E0	-1.161421452E1	1.734398768E1	3.082253546E1	3.722542921E1
4.946809000E0	-1.184034974E1	1.634859043E1	3.038158055E1	3.647616657E1
4.956781000E0	-1.214087324E1	1.509344349E1	2.979000605E1	3.553388946E1
4.966753000E0	-1.255062272E1	1.336532580E1	2.778134246E1	3.328592876E1
4.976725000E0	-1.300323113E1	1.151326234E1	2.514983346E1	3.056392241E1
4.986697000E0	-1.330100643E1	9.641083880E0	2.263384440E1	2.796709106E1
4.996668000E0	-1.311745882E1	7.302333859E0	2.042255374E1	2.534704138E1
5.006640000E0	-1.245022486E1	4.359989800E0	1.852777286E1	2.274414160E1
5.016612000E0	-1.131414711E1	1.009729212E0	1.714738090E1	2.056847466E1
5.026584000E0	-9.727127413E0	-2.622975865E0	1.537915248E1	1.838519353E1
5.036556000E0	-8.153458663E0	-6.004285898E0	1.242609223E1	1.602928899E1
5.046527000E0	-7.205799837E0	-8.723020152E0	8.733689566E0	1.429307403E1
5.056499000E0	-6.440825570E0	-1.079817945E1	4.577480494E0	1.338051722E1
5.066471000E0	-5.636615902E0	-1.249876727E1	9.684029925E-1	1.374512374E1
5.076443000E0	-5.105841333E0	-1.396208328E1	-1.809014502E0	1.497604483E1
5.086415000E0	-4.271991251E0	-1.479916014E1	-3.896795595E0	1.588867729E1
5.096387000E0	-3.028596630E0	-1.529367204E1	-5.477799093E0	1.652498365E1
5.106358000E0	-1.617103330E0	-1.560849431E1	-6.751864114E0	1.708296774E1
5.116330000E0	-6.749503885E-1	-1.573803938E1	-7.412862607E0	1.740953685E1
5.126302000E0	-1.869711890E-1	-1.556039278E1	-7.672842094E0	1.735031087E1
5.136274000E0	-7.916987468E-2	-1.515914515E1	-7.882762399E0	1.708636569E1
5.146246000E0	-5.078719023E-1	-1.471553093E1	-8.327253699E0	1.691590785E1
5.156217000E0	-8.802779243E-1	-1.430274791E1	-9.173170388E0	1.701442159E1
5.166189000E0	-9.801187661E-1	-1.383846963E1	-1.047712287E1	1.738487786E1
5.176161000E0	-9.495302269E-1	-1.345742997E1	-1.214782908E1	1.815416703E1
5.186133000E0	-5.633258723E-1	-1.329523172E1	-1.360970316E1	1.903429911E1
5.196105000E0	3.515050035E-1	-1.306146589E1	-1.508588187E1	1.995768721E1
5.206076000E0	6.988028622E-1	-1.293935263E1	-1.583865008E1	2.046406627E1
5.216048000E0	5.349381519E-1	-1.313945371E1	-1.547968951E1	2.031138080E1
5.226020000E0	2.880455375E-1	-1.348454117E1	-1.477894749E1	2.000832601E1
5.235992000E0	6.048590836E-1	-1.385105635E1	-1.372957108E1	1.951201524E1
5.245964000E0	1.527186017E0	-1.381722553E1	-1.310181869E1	1.910250432E1
5.255935000E0	1.547006762E0	-1.374246536E1	-1.298088424E1	1.896712787E1
5.265907000E0	8.026502162E-1	-1.340979856E1	-1.309218833E1	1.875826058E1
5.275879000E0	2.657349014E-1	-1.310848686E1	-1.355909785E1	1.886139383E1
5.285851000E0	-3.692708181E-1	-1.329017739E1	-1.373110656E1	1.911304433E1
5.295823000E0	-1.436712634E0	-1.242348554E1	-1.196848329E1	1.731045142E1
5.305794000E0	-5.842659210E-1	-1.106537849E1	-1.079119085E1	1.546718358E1
5.315766000E0	-3.750310564E-1	-1.177395344E1	-1.090735164E1	1.605418785E1
5.325738000E0	-6.461582601E-1	-1.244914312E1	-1.099670411E1	1.662306188E1
5.335710000E0	-1.165436326E-1	-1.238291054E1	-1.131633163E1	1.677526207E1
5.345682000E0	6.045070812E-2	-1.210672082E1	-1.178156183E1	1.689323955E1
5.355653000E0	6.109733708E-2	-1.152972343E1	-1.119384650E1	1.606986168E1
5.365625000E0	-1.858036096E-1	-1.160995190E1	-9.216459079E0	1.482459524E1
5.375597000E0	-2.835235932E-1	-1.059416541E1	-7.072537699E0	1.274117404E1
5.385569000E0	-1.855987671E0	-1.081615379E1	-5.586333940E0	1.231426002E1
5.395541000E0	-2.735897001E0	-1.097827603E1	-4.129495482E0	1.204410270E1
5.405512000E0	-2.527117488E0	-1.010965694E1	-3.443127674E0	1.097481728E1
5.415484000E0	-2.856894312E0	-9.569560738E0	-3.160186172E0	1.047497563E1
5.425456000E0	-2.953875646E0	-9.081800042E0	-2.751062924E0	9.938451617E0
5.435428000E0	-3.229795227E0	-7.894820527E0	-1.209933345E0	8.615318164E0
5.445400000E0	-6.465405511E0	-6.371729608E0	3.739211379E0	9.817438991E0
5.455372000E0	-3.670470635E0	-7.111759652E0	1.009074470E1	1.287915404E1
5.465343000E0	-2.761444071E0	-5.464953929E0	1.675463629E1	1.783841731E1
5.475315000E0	-3.114635777E0	-5.033184416E0	1.977641536E1	2.064317092E1
5.485287000E0	-2.272317173E-1	-4.086790635E0	1.708201955E1	1.756555960E1
5.495259000E0	2.662867324E0	-2.992472531E0	1.277918804E1	1.339228887E1
5.505231000E0	2.736138783E0	-3.133255650E0	1.108073445E1	1.183581101E1
5.515202000E0	1.582495414E0	-2.184912847E0	1.232134755E1	1.261323675E1
5.525174000E0	1.115589543E0	-6.349908091E-1	1.493920798E1	1.499425518E1
5.535146000E0	1.216806747E0	2.888925067E-1	1.631211316E1	1.635998513E1
5.545118000E0	3.180519572E0	8.647479388E-1	1.674922294E1	1.707044120E1
5.555090000E0	4.319555719E0	1.242406149E0	1.513855827E1	1.579170925E1
5.565061000E0	4.821507023E0	1.252567733E0	1.306169860E1	1.397940722E1
5.575033000E0	4.390267560E0	1.613626283E0	1.242696347E1	1.327808947E1
5.585005000E0	3.136192122E0	2.130903139E0	1.232241525E1	1.289257022E1
5.594977000E0	2.248898782E0	3.146364523E0	1.191199450E1	1.252408753E1
5.604949000E0	6.243714615E-1	4.688871999E0	1.221704141E1	1.310081910E1
5.614920000E0	-2.707000646E0	6.334550672E0	1.372422205E1	1.535606250E1
5.624892000E0	-3.419455807E0	8.175421389E0	1.424599483E1	1.677732284E1
5.634864000E0	-3.451499133E0	8.509318453E0	1.420940062E1	1.691828634E1
5.644836000E0	-4.107456450E0	8.222262264E0	1.562694345E1	1.812948308E1
5.654808000E0	-3.703545995E0	7.971400341E0	1.681078242E1	1.897002588E1
5.664780000E0	-4.135351469E0	7.959317654E0	1.697342156E1	1.919762768E1
5.674751000E0	-5.024714724E0	7.838127678E0	1.639200952E1	1.885157764E1
5.684723000E0	-5.842572963E0	7.983387133E0	1.566862942E1	1.853040951E1
5.694695000E0	-6.140424866E0	8.137222699E0	1.538299527E1	1.845415277E1
5.704667000E0	-5.952580140E0	7.399999902E0	1.544283334E1	1.812937700E1
5.714638000E0	-5.371085068E0	5.946360456E0	1.603543929E1	1.792604448E1
5.724610000E0	-4.644270900E0	4.920221472E0	1.595327071E1	1.732872407E1
5.734582000E0	-5.576853265E0	4.138398745E0	1.646038335E1	1.786538151E1
5.744554000E0	-6.621471205E0	3.808671039E0	1.644278440E1	1.813049957E1
5.754526000E0	-7.536901347E0	3.623306701E0	1.593136821E1	1.799282430E1
5.764498000E0	-8.356344767E0	3.402666696E0	1.632825382E1	1.865525425E1
5.774469000E0	-8.813088323E0	3.394266294E0	1.792919456E1	2.026444145E1
5.784441000E0	-9.587355570E0	3.113194438E0	2.034768131E1	2.270765292E1
5.794413000E0	-1.047862911E1	2.147638309E0	2.205471745E1	2.451172332E1
5.804385000E0	-1.087281331E1	1.057708979E0	2.251151831E1	2.502209571E1
5.814357000E0	-1.157272034E1	-1.411742976E-1	2.202089481E1	2.487704956E1
5.824328000E0	-1.249797556E1	-1.068294193E0	2.354613634E1	2.667885271E1
5.834300000E0	-1.394886974E1	-2.172090634E0	2.295469983E1	2.694823165E1
5.844272000E0	-1.474475414E1	-2.459127234E0	2.498101967E1	2.911196361E1
5.854244000E0	-1.139020652E1	-3.927865945E0	2.674829616E1	2.933660313E1
5.864216000E0	-5.405814605E0	-4.948465278E0	2.936823235E1	3.026884887E1
5.874187000E0	-4.416263696E0	-7.012673321E0	3.155326434E1	3.262344958E1
5.884159000E0	7.876029184E-1	-1.396540216E1	2.034459866E1	2.468917719E1
5.894131000E0	-1.926185395E-1	-2.047203755E1	1.076037135E1	2.312848925E1
5.904103000E0	-3.273758980E0	-2.223416382E1	8.476137843E0	2.401916841E1
5.914075000E0	-5.356462936E0	-2.384893323E1	4.142524248E0	2.479160783E1
5.924047000E0	-4.019105313E0	-2.315827415E1	3.966422485E0	2.383676523E1
5.934018000E0	-1.260198203E0	-2.134697280E1	5.829214999E0	2.216441055E1
5.943990000E0	2.062764950E0	-1.939858582E1	6.126062935E0	2.044721933E1
5.953962000E0	5.827169643E0	-1.738795757E1	5.434407490E0	1.912667664E1
5.963934000E0	9.610659648E0	-1.566532340E1	3.723635274E0	1.875186913E1
5.973906000E0	1.285312374E1	-1.441395259E1	1.243632603E0	1.935229809E1
5.983877000E0	1.508935746E1	-1.376823171E1	-1.596280518E0	2.048904645E1
5.993849000E0	1.598627941E1	-1.359789997E1	-4.253997029E0	2.141402587E1
6.003821000E0	1.554215180E1	-1.368760328E1	-6.235951998E0	2.162859366E1
6.013793000E0	1.396111498E1	-1.376056367E1	-7.247143160E0	2.089944803E1
6.023765000E0	1.176669120E1	-1.367939964E1	-7.296493660E0	1.946329406E1
6.033736000E0	9.412149015E0	-1.342161227E1	-6.416735042E0	1.760405390E1
6.043708000E0	7.302340291E0	-1.304525506E1	-4.798070213E0	1.570109331E1
6.053680000E0	5.767410514E0	-1.273492930E1	-2.675067540E0	1.423367256E1
6.063652000E0	4.956471285E0	-1.256629209E1	-2.296798003E-1	1.351040552E1
6.073624000E0	4.986569828E0	-1.263569269E1	2.281614976E0	1.377433756E1
6.083595000E0	5.841605249E0	-1.294227390E1	4.675126072E0	1.494936820E1
6.093567000E0	7.454854386E0	-1.340599436E1	6.619389011E0	1.670664088E1
6.103539000E0	9.621072369E0	-1.391797188E1	8.044639056E0	1.873475894E1
6.113511000E0	1.218959692E1	-1.435896772E1	8.566652157E0	2.069187657E1
6.123483000E0	1.468986633E1	-1.456522825E1	8.116152842E0	2.222183574E1
6.133454000E0	1.664179321E1	-1.450723907E1	6.727570102E0	2.307963315E1
6.143426000E0	1.754082367E1	-1.425085621E1	4.571188890E0	2.305782222E1
6.153398000E0	1.703564295E1	-1.400227353E1	1.931814948E0	2.213614022E1
6.163370000E0	1.502753602E1	-1.402125476E1	-6.947375125E-1	2.056465618E1
6.173342000E0	1.174574647E1	-1.455754384E1	-2.896877572E0	1.892819438E1
6.183314000E0	7.708708330E0	-1.570614515E1	-4.304558195E0	1.801766913E1
6.193285000E0	3.601606807E0	-1.736417461E1	-4.782555211E0	1.836733420E1
6.203257000E0	-6.790049940E-2	-1.923384988E1	-4.273187299E0	1.970293687E1
6.213229000E0	-2.958520381E0	-2.101184549E1	-2.963172719E0	2.142500609E1
6.223201000E0	-4.926243519E0	-2.244222178E1	-1.109818634E0	2.300332348E1
6.233173000E0	-5.970798309E0	-2.330128535E1	1.076920298E0	2.407820776E1
6.243144000E0	-6.179897665E0	-2.351737505E1	3.316153340E0	2.454088298E1
6.253116000E0	-5.613166813E0	-2.300892457E1	5.389006784E0	2.428908491E1
6.263088000E0	-4.396426724E0	-2.188570485E1	7.070566018E0	2.341592510E1
6.273060000E0	-2.643598702E0	-2.017388569E1	8.195465645E0	2.193490221E1
6.283032000E0	-4.893575710E-1	-1.801438031E1	8.612325928E0	1.997322024E1
6.293003000E0	1.944265278E0	-1.551599487E1	8.219556173E0	1.766599468E1
6.302975000E0	4.477472057E0	-1.288195870E1	7.007384514E0	1.533284233E1
6.312947000E0	6.917766579E0	-1.036290920E1	5.085287200E0	1.345754537E1
6.322919000E0	9.004057217E0	-8.106506106E0	2.702276680E0	1.241333101E1
6.332891000E0	1.053646743E1	-6.417133822E0	1.423791164E-1	1.233762636E1
6.342862000E0	1.132315182E1	-5.387014638E0	-2.131322384E0	1.271912847E1
6.352834000E0	1.125529839E1	-5.095913930E0	-3.740315918E0	1.290891335E1
6.362806000E0	1.039048584E1	-5.446817620E0	-4.475592762E0	1.255631111E1
6.372778000E0	8.957688797E0	-6.295453264E0	-4.191555490E0	1.172356848E1
6.382750000E0	7.270402215E0	-7.426565557E0	-3.017255955E0	1.082203575E1
6.392722000E0	5.696927007E0	-8.729860225E0	-1.110976967E0	1.048330610E1
6.402693000E0	4.515553218E0	-1.010452191E1	1.188158898E0	1.113118617E1
6.412665000E0	3.894132481E0	-1.156841796E1	3.590866641E0	1.272347771E1
6.422637000E0	3.926944716E0	-1.316485986E1	5.866817858E0	1.493833932E1
6.432609000E0	4.603988262E0	-1.486984947E1	7.787511840E0	1.740558738E1
6.442581000E0	5.838580484E0	-1.665146451E1	9.199460639E0	1.989950674E1
6.452552000E0	7.555522975E0	-1.844060257E1	9.963705758E0	2.228042152E1
6.462524000E0	9.562229499E0	-2.008884612E1	1.003040144E1	2.440505941E1
6.472496000E0	1.164025217E1	-2.148392863E1	9.355330451E0	2.616441988E1
6.482468000E0	1.348354598E1	-2.243815680E1	8.023358114E0	2.737975837E1
6.492440000E0	1.475807176E1	-2.284553933E1	6.094867455E0	2.787232962E1
6.502411000E0	1.518898115E1	-2.269698965E1	3.859358212E0	2.758175363E1
6.512383000E0	1.447869764E1	-2.204696872E1	1.591164204E0	2.642410488E1
6.522355000E0	1.250827835E1	-2.107641746E1	-3.613801467E-1	2.451128303E1
6.532327000E0	9.395292077E0	-2.006069295E1	-1.652636567E0	2.221337711E1
6.542299000E0	5.577136855E0	-1.926842096E1	-2.050038486E0	2.016380816E1
6.552270000E0	1.543052875E0	-1.883811734E1	-1.567807209E0	1.896611970E1
6.562242000E0	-2.070668047E0	-1.874406371E1	-3.157396319E-1	1.886073386E1
6.572214000E0	-4.841715293E0	-1.881889403E1	1.513669885E0	1.949061764E1
6.582186000E0	-6.552085805E0	-1.885214130E1	3.638336092E0	2.028720162E1
6.592158000E0	-7.222114738E0	-1.865125436E1	5.731558312E0	2.080574419E1
6.602130000E0	-7.012521878E0	-1.806584516E1	7.484588063E0	2.077424567E1
6.612101000E0	-6.117625403E0	-1.708883975E1	8.784822882E0	2.016499188E1
6.622073000E0	-4.741219782E0	-1.571053407E1	9.525087985E0	1.897438660E1
6.632045000E0	-3.132410728E0	-1.402010403E1	9.544378535E0	1.724733242E1
6.642017000E0	-1.417363612E0	-1.210006201E1	8.914447467E0	1.509595290E1
6.651989000E0	2.037605551E-1	-1.006588702E1	7.750839858E0	1.270586945E1
6.661960000E0	1.564236606E0	-8.028935773E0	6.088898032E0	1.019731950E1
6.671932000E0	2.559650227E0	-6.075838276E0	4.028769591E0	7.726487201E0
6.681904000E0	3.105809990E0	-4.292447442E0	1.825854045E0	5.604007827E0
6.691876000E0	3.216536373E0	-2.800189476E0	-2.599397991E-1	4.272556149E0
6.701848000E0	2.936196589E0	-1.733749727E0	-1.965537741E0	3.935794346E0
6.711820000E0	2.410299768E0	-1.207686844E0	-3.008976882E0	4.040048807E0
6.721791000E0	1.769735539E0	-1.296431206E0	-3.157359627E0	3.844686927E0
6.731763000E0	1.116541324E0	-2.166304522E0	-2.446874394E0	3.453510404E0
6.741735000E0	6.286136895E-1	-3.708861406E0	-1.020342055E0	3.897679568E0
6.751707000E0	3.311746001E-1	-5.833774658E0	8.706814009E-1	5.907680550E0
6.761679000E0	2.737718993E-1	-8.372865490E0	2.998440492E0	8.897779102E0
6.771650000E0	5.170377052E-1	-1.113375232E1	5.014056419E0	1.222164189E1
6.781622000E0	1.117074882E0	-1.400507902E1	6.639930280E0	1.553958715E1
6.791594000E0	2.061371559E0	-1.686783955E1	7.710665978E0	1.866085833E1
6.801566000E0	3.266812488E0	-1.959635737E1	8.179859426E0	2.148486412E1
6.811538000E0	4.618468307E0	-2.207884540E1	8.130482029E0	2.397728929E1
6.821509000E0	6.012947379E0	-2.369702959E1	6.291743206E0	2.524461883E1
6.831481000E0	1.910360432E1	-6.665287900E0	-5.976273525E1	6.309483565E1
6.841453000E0	4.271654393E1	1.845976974E1	-2.558531444E2	2.600505676E2
6.851425000E0	2.381899549E0	-2.617324355E1	-1.958761859E2	1.976314558E2
6.861397000E0	6.714612819E-1	-2.088196012E1	-5.729099557E1	6.098167997E1
6.871368000E0	2.986483521E0	-5.646825725E0	-3.131195676E0	7.114078363E0
6.881340000E0	-3.008619033E-2	-3.366204921E0	1.255116651E1	1.299476901E1
6.891312000E0	6.098084593E-1	-3.629807343E0	1.061163455E1	1.123183670E1
6.901284000E0	6.642337579E-1	-3.949635714E0	9.042947048E0	9.890183015E0
6.911256000E0	6.536402111E-1	-4.116699143E0	9.105062605E0	1.001382157E1
6.921228000E0	6.829335921E-1	-4.294941865E0	8.949729567E0	9.950406184E0
6.931199000E0	6.823354950E-1	-4.487459686E0	8.841039183E0	9.938151236E0
6.941171000E0	7.037309687E-1	-4.672392206E0	8.721243183E0	9.919000396E0
6.951143000E0	7.442154819E-1	-4.849535066E0	8.600426259E0	9.901473571E0
6.961115000E0	7.535890802E-1	-5.030789981E0	8.478882526E0	9.887779995E0
6.971087000E0	7.739301547E-1	-5.200007817E0	8.341400453E0	9.859919406E0
6.981058000E0	7.891880985E-1	-5.381124737E0	8.231805505E0	9.866202064E0
6.991030000E0	8.141910850E-1	-5.556655812E0	8.102045850E0	9.858117360E0
7.001002000E0	8.414293159E-1	-5.715131729E0	7.978493598E0	9.850233198E0
7.010974000E0	8.661492240E-1	-5.887293053E0	7.849021041E0	9.849749503E0
7.020946000E0	8.869035506E-1	-6.055461314E0	7.736199015E0	9.864278222E0
7.030917000E0	9.081149831E-1	-6.214192169E0	7.605689746E0	9.863436199E0
7.040889000E0	9.267102984E-1	-6.364420003E0	7.485432401E0	9.868958009E0
7.050861000E0	9.268879806E-1	-6.523511047E0	7.337218348E0	9.861546065E0
7.060833000E0	9.533190764E-1	-6.684596575E0	7.189510079E0	9.863148778E0
7.070805000E0	9.689302652E-1	-6.825731989E0	7.056423942E0	9.865219810E0
7.080777000E0	9.979705348E-1	-6.956235411E0	6.917170748E0	9.860649442E0
7.090748000E0	1.013702980E0	-7.109503797E0	6.757166954E0	9.860625903E0
7.100720000E0	8.026426148E-1	-6.812988567E0	7.134939770E0	9.897899469E0
7.110692000E0	-1.644199035E-1	-3.450860032E0	9.099749824E0	9.733494528E0
